ubicacion;subUbicacion;clase;subclase;nombre;marca;modelo;serie;numeroInventario;ano;vidaUtil;propietario;estado;criticidad;garantia;vencimientoGarantia;planMantencion;tipoEquipo;idConvenio;idInstitucion;eliminado
MATERNIDAD;HSIL;MONITOREO;MEDIANO COSTO;MONITOR CARDIOFETAL;COROMETRICS 170 SERIES;;SAS14413395  PAS;26-1534;2015;8;PROPIO;BUENO;CRITICO;0;;1;medico;0;1;0
MATERNIDAD;HSIL;MONITOREO;MEDIANO COSTO;MONITOR CARDIOFETAL;COROMETRICS 170 SERIES;;SAS08131719 PA;26-1535;2015;8;PROPIO;BUENO;CRITICO;0;;1;medico;0;1;0
MATERNIDAD;HSIL;MONITOREO;MEDIANO COSTO;MONITOR CARDIOFETAL;COROMETRICS 170 SERIES;;SNU19350047 PAS;26-2931;2019;8;PROPIO;BUENO;CRITICO;0;;1;medico;0;1;0
SAMU JBCZ-53;HSIL;MONITOREO;MEDIANO COSTO;MONITOR DESFIBRILADOR (DEA);ZOLL AEDPLUS;AED PLUS IPSS;X16E836517;26-1503;2016;8;PROPIO;BUENO;CRITICO;0;;1;medico;0;1;0
AMBULANCIA LPGX-34;HSIL;MONITOREO;MEDIANO COSTO;MONITOR DESFIBRILADOR (DEA);ZOLL;AED PLUS IPSS;X19HH190931;26-3070;2018;8;PROPIO;BUENO;CRITICO;0;;1;medico;0;1;0
AMBULANCIA RHRD-18;HSIL;MONITOREO;MEDIANO COSTO;MONITOR DESFIBRILADOR (DEA);NIHON KOHDEN;AED-3100;15443;26-3236;2021;8;PROPIO;BUENO;CRITICO;0;;1;medico;0;1;0
AMBULANCIA JBCZ-52;HSIL;MONITOREO;MEDIANO COSTO;MONITOR DESFIBRILADOR (DEA);NIHON KOHDEN;AED-3100;15742;26-3235;2021;8;PROPIO;BUENO;CRITICO;0;;1;medico;0;1;0
AMBULANCIA RHRD-24;HSIL;MONITOREO;MEDIANO COSTO;MONITOR DESFIBRILADOR (DEA);NIHON KOHDEN;AED-3100;15158;26-3237;2021;8;PROPIO;BUENO;CRITICO;0;;1;medico;0;1;0
SAMU JBCZ-52;HSIL;MONITOREO;MEDIANO COSTO;MONITOR DESFIBRILADOR;ZOLL;X SERIES;AR 16H020924;26-1415;2016;8;PROPIO;BUENO;CRITICO;0;;1;medico;0;1;0
URGENCIA;HSIL;MONITOREO;MEDIANO COSTO;MONITOR DESFIBRILADOR;MINDRAY;BENEHEART D6;DG-98000178;26-1526;2015;8;PROPIO;BUENO;CRITICO;0;;1;medico;0;1;0
MATERNIDAD;HSIL;MONITOREO;MEDIANO COSTO;MONITOR DESFIBRILADOR;INSTRAMED;CARDIOMAX 8 SERIES;122015 CM 8258;26-1533;2016;8;PROPIO;BUENO;CRITICO;0;;1;medico;0;1;0
